StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q_RecaptchaScore,1_1,1_2,1_3,1_8,1_9,2_1,2_2,2_3,2_8,2_9,imid,Q_Language,group,SC1,SC2,SC3,controls
2021-10-25 02:18:22,2021-10-25 02:22:28,IP Address,100,246,True,2021-10-25 02:22:28,R_2tgLIzJvvKRK8b9,anonymous,NL,1,Landbouw stikstofuitstoot,asielopvang,woningnood,energie,oplopen covidbesmetting,oplopen covidbesmetting/Tekort  ic-bedden,kabinetformatie,asielopvang,landbouw,energie,5026718,NL,GA,3,5,5,yes
2021-10-25 02:23:43,2021-10-25 02:24:49,IP Address,100,65,True,2021-10-25 02:24:50,R_1JLB1KhutnYoIEg,anonymous,NL,1,wonen,klimaat,europa,politie,schiphol,turkije,klimaat,wonen,politie,kabinet,3135565,NL,GA,3,0,4,yes
2021-10-25 02:23:18,2021-10-25 02:26:16,IP Address,100,178,True,2021-10-25 02:26:17,R_sLQ8IzBldG3e00N,anonymous,NL,0.89999997615814208984375,corona,geen kabinet,teveel asielzoekers,te weinig sociale woningen,hoge innergie rekening,corona,geen kabinet,teveel asiel zoekers,te veel statie houders,crimmelateit,1865630,NL,GA,5,0,2,yes
2021-10-25 02:21:56,2021-10-25 02:26:26,IP Address,100,270,True,2021-10-25 02:26:28,R_3nfvMujhmopgD6Y,anonymous,NL,0.89999997615814208984375,woningnood,immigratie,misdaad,al 3 genoemd,al 3 genoemd,Moties wantrouwen/afkeuring Rutte III,Conflict met Turkije,Arbeidsmarkt zet KLM klem,al 3 genoemd,al 3 genoemd,3114463,NL,NOS,1,0,3,no
2021-10-25 02:23:51,2021-10-25 02:27:25,IP Address,100,213,True,2021-10-25 02:27:25,R_3CEhYKNkETVeOwo,anonymous,NL,1,Duurzaamheid,IC-capaciteit,Oplopende besmettingsgraad,Economisch herstel,Woningbouw,Oplopende coronacijfers,Gasprijzen,Kabinetsformatie,Britse tekorten door Brexit,F1,14252,NL,NOS,2,2,4,no
2021-10-25 02:28:25,2021-10-25 02:29:40,IP Address,100,75,True,2021-10-25 02:29:40,R_9oyY7UXeMxKIhMJ,anonymous,NL,1,"corona ","asielbeleid ","kabinetsformatie ","milleu ","onderwijs ","corona ","asielbeleid ","kabinetsformatie ","milleu ",onderwijs...,4074720,NL,NOS,1,0,3,yes
2021-10-25 02:19:44,2021-10-25 02:30:04,IP Address,100,619,True,2021-10-25 02:30:04,R_3oYdNoInVt1pnXc,anonymous,NL,1,Staatsgreep in Soedan,"miljoenen gebruikte handschoenen in VS verkocht als nieuw zijn die ook in ons land terecht gekomen de VS als nieuw verkocht ",Covid uitbraak in asielzoekers opvang,Overbieden op de huizenmarkt het nieuwe normaal ?,"Verkeersongeval met gevaarlijke stoffen weg naar België afgesloten ",Vuile handschoenen in de VS verkocht als nieuw !!,"weer nieuwe lava stromen op La Palma ","Covid uitbraak in asielzoekers opvang ","Erdogan laat zijn ware gezicht zien ","nog altijd gaat het geen stap vooruit met een nieuw kabinet ",45797,NL,FB,0,5,5,yes
2021-10-25 02:18:46,2021-10-25 02:31:29,IP Address,100,762,True,2021-10-25 02:31:29,R_1lfvaAEMso7zVvi,anonymous,NL,1,zorgen op IC,Gaswinningkabinet,kabinet,co 2 uitstoot,Miljoenen vieze gebruikte handschoenen,Max wint in USA,gaswinning Groningen,zorgen op IC,LAVA STROOMT UIT NIEUWE KRATER,GEZICHT herkenning,4876236,NL,NOS,2,3,5,yes
2021-10-25 02:26:46,2021-10-25 02:31:36,IP Address,100,290,True,2021-10-25 02:31:37,R_2Rb1oDQqmr3IsPe,anonymous,NL,1,zorgkosten,corona,energie,formatie,geen laptops meer in de gevangenis,zorg,energie,olie te duur,weer,"verstappen wint ",2744799,NL,FB,1,3,4,yes
2021-10-25 02:28:14,2021-10-25 02:31:39,IP Address,100,205,True,2021-10-25 02:31:40,R_21cYalL0g4tdVgI,anonymous,NL,1,woningnood,corona-druk op zorg,klimaat,gasprijzen,economie,stijgende coronabesmettingen,minister aardbevingsschade groningen,uitzetting ambassadeurs Turkije,race max verstappen,klimaatdoelstellingen,5024188,NL,GA,3,5,5,yes
2021-10-25 02:28:27,2021-10-25 02:33:19,IP Address,100,292,True,2021-10-25 02:33:20,R_2V1MBcOBILbN2dZ,anonymous,NL,1,Covid-19 besmettingen,Rel Turkije,Ombudsman Gaswinning,toeslagenaffaire,kabinetsformatie,wandelaar verongelukt,besmettingen Covid-19,Diplomatieke rel Turkije,overlijden acteur Friends,Ombudsman Gaswinning Groningen,810995,NL,NOS,0,0,5,yes
2021-10-25 01:09:29,2021-10-25 02:34:28,IP Address,100,5099,True,2021-10-25 02:34:29,R_6GdeERKyGczQ0N3,anonymous,NL,1,coronacijfer,vaccinatiebooster,gas prijs,"Tesla - zelfrijden issue ",meer grieperige mensen,corono cijfer blijf stijgen,"problemen in IC ",gas prijs,Tesla - zelf rijden issue,Gunther is overleden,4779640,NL,FB,2,5,2,yes
2021-10-25 02:36:20,2021-10-25 02:38:33,IP Address,100,133,True,2021-10-25 02:38:34,R_3RmC0EmFQZJf0WN,anonymous,NL,1,Corona,"Woningtekort ","Energieprijzen ","Economie ",Klimaat,Verstappen wint,"Psv vernederd ",Coupe in soedan,Ic maakt zich zorgen,Meer veehouderijen,1739633,NL,FB,1,5,3,yes
2021-10-25 02:32:53,2021-10-25 02:39:59,IP Address,100,425,True,2021-10-25 02:39:59,R_2VekELPqEcqYzFm,anonymous,NL,1,"Klimaatverandering ","Woningnood ","Terrorisme ",Co2,"Toeslagen affaire ","Klimaatdoelstellingen van Nederlandse bedrijven lopen uiteen ","Webwinkels betalen nog steeds te laat terug ","Leger Sudan bestormt omroep ",Amnesty International vertrekt uit Hongkong,"Eigen minister nodig voor aardbevingsschade Groningen ",1865690,NL,NOS,2,0,3,yes
2021-10-25 02:33:37,2021-10-25 02:40:12,IP Address,100,395,True,2021-10-25 02:40:13,R_1NevWuAxDQ7EDeX,anonymous,NL,1,Treurig record Rutte 111,Stijging Corona gevallen,Lege stoelen op marokko vluchten,Discussie zomertijd,Inhalen uitgestelde zorg lukt niet,Alarmerende coronacijfers in Oost Europa,Treurig record Rutte 111,Erdogan op ramkoers,Kloof met Turkye groter dan ooit,Vaccin scepsis,4017147,NL,GA,3,1,2,yes
2021-10-25 02:39:49,2021-10-25 02:40:26,IP Address,100,37,True,2021-10-25 02:40:27,R_8nQBMeubnyj03xT,anonymous,NL,1,corona,zorg,woningsector,geen,geen,geen idee,--,--,--,--,36853,NL,NOS,0,3,4,yes
2021-10-25 02:40:48,2021-10-25 02:41:27,IP Address,100,38,True,2021-10-25 02:41:27,R_qIa2FZw5hW0RVId,anonymous,NL,1,economie,gasprijs,corona,zorg,woningmarkt,coronacrisis,--,--,--,--,43542,NL,NOS,0,3,5,yes
2021-10-25 02:42:46,2021-10-25 02:45:18,IP Address,100,151,True,2021-10-25 02:45:19,R_3eIMyQaxGFyiknv,anonymous,NL,1,"Coronacrisis ","Overvolle ziekenhuizen ","Uitgestelde operaties ","Criminaliteit ","Onderwijs te weinig (gekwalificeerd) personeel ","Besmettingen ","Overvolle ziekenhuizen ","Eventuele maatregelen tegen corona ","Verstappen ","Voetbal ",4408379,NL,NOS,1,0,5,yes
2021-10-25 02:45:19,2021-10-25 02:47:20,IP Address,100,120,True,2021-10-25 02:47:20,R_1rpn0sVs1ak2mKZ,anonymous,NL,1,Asielzoekers,Huisvesting,Corona,Klimaat,Agressie,Asielzoekers,Huisvesting,Corona,Klimaat,Agressie,3850394,NL,FB,0,5,0,yes
2021-10-25 02:47:08,2021-10-25 02:51:13,IP Address,100,244,True,2021-10-25 02:51:13,R_ebTqzB95mvGxlqp,anonymous,NL,1,Klimaatambities,Fraude medische handschoenen,Veestapeluitbreidig,"Verstappen wint,x",?,Israël wil weer bouwen,Coup Dudan,Nederlander dood bij val in Duitsland,Laptop tabou in gevangenis Vugt,?,484086,NL,GA,4,5,4,yes
2021-10-25 02:50:44,2021-10-25 02:52:23,IP Address,100,98,True,2021-10-25 02:52:23,R_2QEuBhW7VsnF2us,anonymous,NL,1,Corona,Formatie,Zorg,Misdaad,Vreemdelingen,Sport,Corona,Vreemdelingen,Misdaad,Zorg,1773810,NL,FB,0,4,3,yes
2021-10-25 02:56:55,2021-10-25 02:59:43,IP Address,100,167,True,2021-10-25 02:59:43,R_3DkaDZTzMbQW8xO,anonymous,NL,0.89999997615814208984375,"milieu ","voedsel ","elektrische auto's ","elektronische producten ",elektronische geld,"milieu ","voedsel ","elektrische auto's ","elektronische apparaten ",elektronische geld,2765141,NL,GA,5,2,0,no
2021-10-25 02:57:57,2021-10-25 03:01:11,IP Address,100,194,True,2021-10-25 03:01:11,R_u2OpGc8UEqrMnxD,anonymous,NL,1,Asiel beleid,"Energie kosten ",Pensioenen,"Woningnood ","Benzineprijs ",Asiel beleid,"Woningnood ","Benzineprijs ","Pensioen ","Energie prijs ",481820,NL,FB,2,4,3,yes
2021-10-25 00:59:50,2021-10-25 03:01:20,IP Address,100,7289,True,2021-10-25 03:01:20,R_1kSkSNBdChqcCom,anonymous,NL,1,PSV,Energie,Kabinet,Armoede,Corona,Corona,Armoede,PSV,Kabinet,Energie,2685805,NL,ALL,3,3,3,yes
2021-10-25 02:58:02,2021-10-25 03:03:12,IP Address,100,309,True,2021-10-25 03:03:12,R_1IgCSAnZkCy60QR,anonymous,NL,1,Corona,Kabinetsformatie,zijn meer woningen noodzakelijk,leegloop aan personeel in ziekenhuizen,oplopend aantal files,fraude met medische handschoenen,"Coup in Sudan ",zorg ziekenhuizen om corona,uitzetten ambassadeurs uit Turkeije i,zelfmoordpoeder X,1522076,NL,NOS,0,1,4,yes
2021-10-25 02:56:20,2021-10-25 03:04:03,IP Address,100,462,True,2021-10-25 03:04:03,R_3KH3bC85UfqHZzU,anonymous,NL,1,klimaatcrisis,woningnood,vluchtelingen,politieke impasse,drugscriminaliteit,meer bedrijven niet klimaatvriendelijk,meer koeien bij natuurgebieden,fraude medische handschoenen,Erdogan wijst ambassadeurs uit,Amnesty sluit Hongkongbureau,3130969,NL,NOS,0,0,5,yes
2021-10-25 03:06:40,2021-10-25 03:08:50,IP Address,100,129,True,2021-10-25 03:08:50,R_2XcBNfDAAbTiwS6,anonymous,EN,1,covid,energy,price increases overall,state of government,crime,covid,covid,covid,covid,covid,2837723,EN,FB,0,5,0,yes
2021-10-25 03:00:10,2021-10-25 03:11:48,IP Address,100,698,True,2021-10-25 03:11:49,R_1r7hvGAc3Ecivfc,anonymous,NL,1,webwinkels terugbetalen,corona uitbraak,woningnood,zorgpersoneel tekort,ouderenzorg,staatsgreep sudan,Thailand,Verstappen wint,veel nieuwe corona patiënten,tekort zorgmedewerkers,168772,NL,FB,0,5,0,yes
2021-10-25 03:08:27,2021-10-25 03:16:32,IP Address,100,485,True,2021-10-25 03:16:32,R_31gDXGif4KNKtmr,anonymous,NL,1,Corona,ic bedden,te kort aan verplegend personeel,Toeslagen affaire,criminaliteit,weer stijging corona patiënten,advocaten mogen geen laptop meer meenemen naar cliënt,uitzetting buitenlandse diplomaten in Turkije,nederlander verongelukt in duitsland door van van 40 meter in bergachtig gebied,"israel gaat weer bouwen op bezet gebied, veel weerstand",168751,NL,FB,0,5,0,yes
2021-10-25 03:14:03,2021-10-25 03:16:40,IP Address,100,156,True,2021-10-25 03:16:40,R_2aVVz6iUoVzzPLK,anonymous,NL,1,Klimaat,Misdaad,Wonen,Corona,Migratie,Relatie turkije,Corona,Klimaat,Migratie,Politiek,3861452,NL,GA,5,0,4,no
2021-10-25 03:16:10,2021-10-25 03:18:08,IP Address,100,117,True,2021-10-25 03:18:08,R_DhO529tKZ7fzmbT,anonymous,NL,1,Ic weer erg druk,Corona,Nieuw kabinet,Huizen tekort,"Ongevaccineerde ",Drukte Ic,Ongevaccineerde,Nieuw kabinet,Corona,Huizen tekort,4413564,NL,FB,2,4,3,yes
2021-10-25 03:12:16,2021-10-25 03:22:19,IP Address,100,602,True,2021-10-25 03:22:19,R_1C0VKGqqnPasggk,anonymous,NL,1,opvang asielzoekers,immigratie,oderenbond wil extra coronaregels,onderzoek klimaatdoelstellingen lopem uiteen,files in nederland,amnesty weg hong kong,Erdogan duwt lira verder diepte in,eigen minister nodig voor aardbevingsschade in groningen,consumentenbond:webwingels betalen nos steeds tte laat terug,militaire staatgreep in soedan,43209,NL,FB,0,5,5,yes
2021-10-25 03:20:29,2021-10-25 03:24:04,IP Address,100,215,True,2021-10-25 03:24:04,R_3iqFbqYMPCYnVus,anonymous,NL,0.89999997615814208984375,klimaat,kabinetsformatie,gezondheidszorg,opvang vluchtelingen,Covid 19,Opvanglocaties vluchtelingen,Afscheid Merkel EU,sportnieuws,Ziekenhuizen raken overbelast,tekort arbeidskrachten diverse sectoren,175805,NL,NOS,1,0,4,no
2021-10-25 03:21:35,2021-10-25 03:24:23,IP Address,100,167,True,2021-10-25 03:24:23,R_2us8z0qAUsQZYw6,anonymous,NL,1,Covid,Co2,"Ziekenhuizen ",Ambassadeur turkeyen,Gas,"Ambassadeur ",Covid,Gas,"Vaccinatie ",Co2,4916690,NL,FB,1,4,0,no
2021-10-25 03:14:07,2021-10-25 03:26:26,IP Address,100,738,True,2021-10-25 03:26:26,R_1kHPw3mnzU599v3,anonymous,NL,0.89999997615814208984375,cdu noordrijnwestfalen kiest wust als nieuwe partijvoorzitter,coronamaatregelen onder de loep nu het aantal besmettingen toeneemt,of de ongewenst ambassadeur echt weg moet uit turkije zal blijken,meer noodopvang in meerder gemeenten voor vluchtelingen,geen laptops meer voor advokaten in de streng beveiligde EBI,"sorry fout  ,lastige moment ,.                                  maraton rotterdan een groot succes                                                 groot succesmantel zorg woning op eigen terrein is soms een obstakel door onwillege gemeenten of zinloze ambtenaren",mNTELZORGWONING OP EIGEN TERREIN SOMS  een obstakel door lastge ambtenaren,hek om bv staphorst is zinloos en tegen de wet,voetbal week-end met eleverende vertoningen,succes voor de ploeg in frankrijk zorgen over opvolging,43596,NL,FB,0,5,2,yes
2021-10-25 02:58:49,2021-10-25 03:28:36,IP Address,100,1787,True,2021-10-25 03:28:36,R_pJJbuOZCICuDrS9,anonymous,NL,1,CORONAMAATREGELEN UPDATEN,"GZEONHEIDSZORG ",BESTRIJDING CRIMINALITEIT,TEWERKSTELLING,RECESSIE TEN GEVOLGE VAN CORONA,CORONAMAATREGELEN UPDATEN,VERMINDERING KOOPKRACHT,GEZONDHEIDSZORG,BEHOUD DEMOCRATIE,IMMAGRATIE BEPERKEN,5022410,NL,GA,5,5,4,yes
2021-10-25 03:28:58,2021-10-25 03:29:55,IP Address,100,57,True,2021-10-25 03:29:56,R_ClaGl5Uic8YLGLv,anonymous,NL,1,milieu,zorg,corona,defensie,onderwijs,woningnood,zorg,corona,belasting,energie,4731402,NL,GA,4,4,5,no
2021-10-25 03:27:37,2021-10-25 03:31:38,IP Address,100,240,True,2021-10-25 03:31:38,R_AcYYYt2s68clsXv,anonymous,NL,1,Corona,"Gezondheidszorg ","Woningnood ","Asielzoekers ","Toeslagen affaire ",Corona,"Noodopvang asielzoekers ",Erdogan,Woningnood,"Gezondheidszorg ",485660,NL,FB,1,5,0,yes
2021-10-25 03:34:47,2021-10-25 03:36:23,IP Address,100,96,True,2021-10-25 03:36:23,R_3FVtkyevnF13RlV,anonymous,NL,1,Migratie,Klimaat,Drugscriminaliteit,Woningaanbod,Corruptie,Klimaatdoelstellingen bedrijven,Staatsgreep Sudan,Dood acteur Gunther,Toename besmettingen Corona,Racen/Max Verstappen,4724788,NL,NOS,0,1,5,yes
2021-10-25 03:33:05,2021-10-25 03:37:58,IP Address,100,293,True,2021-10-25 03:37:59,R_3PcuuAyclDmiyHh,anonymous,NL,1,misdaad,regering,co2,scholing,imigratie,corona,noodopvang,Staphorst,klimaat,steekpartei op instagram,3154649,NL,FB,2,3,2,no
2021-10-25 03:34:33,2021-10-25 03:39:40,IP Address,100,307,True,2021-10-25 03:39:40,R_2R7U6cS2z80lfrI,anonymous,NL,0.89999997615814208984375,Krapte woningmarkt,Inflatie,Coronamaatregelen,Verdeeldheid,Immigratie,Immigratie,Coronamaatregelen,Immigratie,Inflatie,Woningmarkt,2880397,NL,GA,3,0,3,yes
2021-10-25 03:41:22,2021-10-25 03:44:52,IP Address,100,209,True,2021-10-25 03:44:53,R_3RvDu63TT33Tyls,anonymous,NL,1,F1,Voetbal,baldwin,drugsbaas,asielbeleid,voetbal,f1,drugsbaas,asielbeleid,baldwin,2764740,NL,FB,0,5,3,yes
2021-10-25 03:45:17,2021-10-25 03:47:09,IP Address,100,112,True,2021-10-25 03:47:10,R_RyvygFJCKmspulH,anonymous,NL,1,milieu,pandemie,uithuis plaatsingen van kinderen,formatie,polen,staphorst,woningmarkt,turkeije,congo,milieu,46710,NL,GA,3,0,2,yes
2021-10-25 03:51:57,2021-10-25 03:53:09,IP Address,100,71,True,2021-10-25 03:53:09,R_2q3KmIVOTlbgEN2,anonymous,NL,1,gaswinning,2e kamer,geen,geen,geeen,gaswinning,vaccinatie,covid,"geen ",geen,2008638,NL,FB,2,5,3,yes
2021-10-25 03:51:53,2021-10-25 03:54:38,IP Address,100,165,True,2021-10-25 03:54:38,R_3oRC3RRDZzV09HN,anonymous,NL,1,Rutte en EU,regeringsvorming,corona 4e variant,klimaat nonsense,economie inflatie,EMA Moderna prik,Rutte moties wantrouwen,Corona in noodopvang,omgang andersdenkenden,gebrek aan personeel,4163899,NL,NOS/GA,3,0,4,no
2021-10-25 03:54:44,2021-10-25 04:00:28,IP Address,100,344,True,2021-10-25 04:00:28,R_2wRJ5CP1J7EOUTw,anonymous,NL,1,Covid q9,"Vluchtelingen ","Criminaliteit ","Veiligheid ",Werkdruk zorg,"Veel bomen nog groen in november ",Amnesty international vertrekt uit Hong Kong,Verstappen wint GP,Ouderenbond wil extra coronaregels,Duitse IS vrouw 10 jaar cel,2697768,NL,NOS,0,0,4,no
2021-10-25 04:02:13,2021-10-25 04:04:28,IP Address,100,135,True,2021-10-25 04:04:28,R_3lQxGLYksORUAkV,anonymous,NL,0.89999997615814208984375,Armoede,Onderwijs,Woningnood,Klimaat,Gezondheidszorg,Corona,Sport,Diplomatie,Criminaliteit,Vluchtelingen,46940,NL,NOS,1,0,4,yes
2021-10-25 04:06:23,2021-10-25 04:07:55,IP Address,100,92,True,2021-10-25 04:07:55,R_2eXxnSLI26ntxtn,anonymous,NL,1,Gezondheidszorg,Onderwijs,Gas,Economie,Woningbouw,Gezondheidszorg,Wekloosheid,Gas,Woningbouw,Econome,2930896,NL,GA,5,0,0,yes
2021-10-25 04:05:35,2021-10-25 04:08:14,IP Address,100,159,True,2021-10-25 04:08:15,R_1gormzn9YACHeaQ,anonymous,NL,0.89999997615814208984375,Economie,Gezondheidszorg,Criminaliteit,Terreur,Onderwijs,Zorg,Economie,Criminaliteit,Terreur,Onderwijs,486764,NL,FB,0,5,2,no
2021-10-25 04:03:30,2021-10-25 04:11:18,IP Address,100,468,True,2021-10-25 04:11:18,R_3FOqkLDvPenVX4m,anonymous,NL,1,klimaatakkoord,formatie kabinet,werkdruk zorgpersoneel,woningnood,asielzoekers,laptop taboe in gevangenis Vught,KNMI toont klimaatakkoord,fraude met medische handschoenen VS,Friends-acteur overleden,extra asielopvang,3113407,NL,NOS,1,4,5,yes
2021-10-25 04:10:05,2021-10-25 04:14:03,IP Address,100,237,True,2021-10-25 04:14:03,R_Ti4Yyv3jgHZ2Uff,anonymous,NL,1,"Zee spiegel kan hard stijgen ",Corona perikelen,Vluchtelingen huisvesting,"Klimaatperikelen. ",Cabinet vorminh,"Zeespiegel stijging ",Froude. Met momdkapjes,Zorgen over coronacijfers,"Froude met medische handschoenen. ",Veestapel perikelen,169409,NL,GA/FB,3,3,0,yes
2021-10-25 04:16:28,2021-10-25 04:17:58,IP Address,100,89,True,2021-10-25 04:17:58,R_d6C3INOpELlHNxn,anonymous,NL,1,"Gezondheidszorg ","Woningbouw ","Werkloosheid ","Klimaatverandering ","Economie ","Gezondheidszorg ","Woningbouw ","Werkloosheid ","Klimaatverandering ","Economie ",4328948,NL,GA,3,0,5,no
2021-10-25 04:18:15,2021-10-25 04:18:48,IP Address,100,33,True,2021-10-25 04:18:48,R_3oTOUJnYxpZwimq,anonymous,NL,1,corona,ajax,az,verhoeven,discriminatue,corona,verhoeven,tram,wilders,verstappen,4095844,NL,GA,3,4,3,no
2021-10-25 04:20:12,2021-10-25 04:22:06,IP Address,100,113,True,2021-10-25 04:22:06,R_3OoxGvCZMjIhGHQ,anonymous,NL,0.89999997615814208984375,vluchtelingen,klimaat,huizenmarkt,co2,gascrisis,vluchtelingen,klimaat,co2,gascrisis,huizenmarkt,43250,NL,FB,0,5,0,no
2021-10-25 04:20:59,2021-10-25 04:24:22,IP Address,100,203,True,2021-10-25 04:24:23,R_p5w12b0BR02lND3,anonymous,NL,1,Corona,IC bezetting,Vluchtelingen,Energie prijzen,Wonen,Gunther (Friends),Corona cijfers,Klimaat,Illegaal vuurwerk onderschept,Ambassadeurs in Turkije,5009904,NL,GA,5,5,5,yes
2021-10-25 04:34:06,2021-10-25 04:38:28,IP Address,100,261,True,2021-10-25 04:38:29,R_21nTBDQjwjrIPBG,anonymous,NL,1,corona,huizenprijs,vluchtelingen,geen,geen,corona,vluchtelingen,sport,geen,geen,43603,NL,GA,3,4,0,no
2021-10-25 04:40:17,2021-10-25 04:42:57,IP Address,100,160,True,2021-10-25 04:42:57,R_SYIJVap4WmuL693,anonymous,NL,1,kernenergie,klimaat,stikstof,vluchtelingen,zorg,vluchtelingen,corona,zorg,klimaat,stikstof,3826552,NL,NOS,0,2,3,no
2021-10-25 04:40:57,2021-10-25 04:47:29,IP Address,100,391,True,2021-10-25 04:47:29,R_2dASo5RQRgKzvog,anonymous,NL,0.89999997615814208984375,Asielzoekers opvang,Criminaliteit,Woningnood,Geweld delicten,Verkeer,Dood meisje door halfzus,Verkeersongevallen A50,Asielzoekers huisvesting,Wandelaar verongelukt tijdens wandeling Duitsland,Noodweer Californië,44904,NL,GA,3,0,0,yes
2021-10-25 04:43:20,2021-10-25 04:48:13,IP Address,100,292,True,2021-10-25 04:48:13,R_rje0V3MQqXTpIch,anonymous,NL,0.89999997615814208984375,Corona covid,Co 2 uitstoot,Nieuwe regering,"Milleu ",Gas,Corona covid,Co 2 uitstoot,Regering,"Mileu ",Energie,4625400,NL,FB,0,5,5,no
2021-10-25 04:49:05,2021-10-25 04:50:36,IP Address,100,90,True,2021-10-25 04:50:37,R_sX6482immVzSGop,anonymous,NL,1,"Duurzaamheid ","Woningnood ",Corona,"Criminaliteit ","Migratie ","Asielopvang ",Klimaat,"Woningnood ","Criminaliteit ",Corona,43669,NL,GA,5,5,5,yes
2021-10-25 04:50:12,2021-10-25 04:50:47,IP Address,100,35,True,2021-10-25 04:50:48,R_27j57Py9p51hRWT,anonymous,NL,0.89999997615814208984375,,,,,,,,,,,595554,NL,,,,,
2021-10-25 04:53:07,2021-10-25 04:55:09,IP Address,100,122,True,2021-10-25 04:55:09,R_1onfL6bfIygrNNx,anonymous,NL,1,Asielprobleem,Covid,Ic ziekenhuis,Veiligheid,Criminaliteit,Asielopvang,Criminaliteit,Kabinet,Veiligheid,Sport,6949,NL,NOS,2,2,3,no
2021-10-25 05:06:14,2021-10-25 05:06:54,IP Address,100,39,True,2021-10-25 05:06:54,R_21cz94TVTJffnzj,anonymous,NL,1,corona,waterpeil,gezondheid,economie,veiligheid,corona,waterpeil,economie,geen,geen,893680,NL,FB,2,5,2,yes
2021-10-25 05:08:08,2021-10-25 05:09:11,IP Address,100,63,True,2021-10-25 05:09:12,R_1HctTFr48Y2P8Tb,anonymous,NL,1,kabinetsformatie,gezondheidszorg,terrorisme,immigratie,klimaaltverandering,gezondheidszorg,kanbinetsformatie,terrorisme,immigratie,klimaatverandering,4022408,NL,FB,2,5,2,yes
2021-10-25 05:09:45,2021-10-25 05:11:31,IP Address,100,106,True,2021-10-25 05:11:31,R_3P4C6Tbg3AE7Wmk,anonymous,NL,1,covid,vluchtelingen,geweld,kabinet,energie,vluchtelingen,covid,geweld,kabinet,"vervuide handschoenen ",3235222,NL,GA,4,5,0,yes
2021-10-25 05:18:48,2021-10-25 05:19:59,IP Address,100,71,True,2021-10-25 05:20:00,R_2bItQyZu90uf72k,anonymous,NL,1,immigratie,corona,regering,bouwen,files,fraude,belastingontwijken,corona,files,bouwen,176508,NL,NOS,0,0,5,yes
2021-10-25 05:24:54,2021-10-25 05:26:31,IP Address,100,96,True,2021-10-25 05:26:31,R_2rNLhFqiItyXoVa,anonymous,NL,1,corona,klimaat,zorg,scholen,file,corona,opwarming,zorg,steekincidenten,verkeer,480760,NL,FB,0,4,0,yes
2021-10-25 05:24:16,2021-10-25 05:28:31,IP Address,100,254,True,2021-10-25 05:28:31,R_1ocfXNqRbsyoME6,anonymous,NL,0.89999997615814208984375,Kabinet bezorgd om coronacijfers,Extra asielopvang,Klimaat,Co2 uitstoot,Corona,Kabinet bezorgd om coronacijfers,Zeespiegel kan harder stijgen,Voetbal geweld,Asiel zoekers,Oovang asielzoekers,655814,NL,FB,2,5,3,yes
2021-10-25 05:33:50,2021-10-25 05:34:51,IP Address,100,60,True,2021-10-25 05:34:51,R_2chkqGiAbyOX9He,anonymous,NL,1,corona,milieu,werk,zorg,migratie,gezond,zorg,corona,pensioen,werk,4674504,NL,GA,5,5,3,yes
2021-10-25 05:30:32,2021-10-25 05:35:53,IP Address,100,321,True,2021-10-25 05:35:53,R_3HAMkYsk3SG1USz,anonymous,NL,0.89999997615814208984375,Klimaat,Drugscrminaliteit,"COVID-19 ",Milleu,"Asielzoekers ",Stijging ziekenhuisopnames,Stijging hypotheekrente,Vormen nieuw kabinet,Plaatsing asielzoekers,Stijging zeespiegel,3172997,NL,FB,0,5,5,yes
2021-10-25 05:26:21,2021-10-25 05:36:13,IP Address,100,591,True,2021-10-25 05:36:13,R_2c1HBMp3W7Dl8I7,anonymous,NL,1,Corona loopt op,Vaccinatie,"Criminaliteit ",Biblebelt,Staphorst,Corona loopt op,Max Verstappen,Onderwijs,Geen,Geen,4418295,NL,GA,4,5,3,no
2021-10-25 05:36:47,2021-10-25 05:39:07,IP Address,100,140,True,2021-10-25 05:39:08,R_9GFGGiHVpUqTZ7z,anonymous,NL,1,coronacijfers,woningmarkt,stijgende zeespiegel,kabinet,toeslagenaffaire,stijgende coronacijfers op de ic,stijgende zeespiegel,moderna vaccin als boostershot,noodtoestand soedan,griepgolf,5027759,NL,FB,0,3,2,no
2021-10-25 05:37:16,2021-10-25 05:40:32,IP Address,100,196,True,2021-10-25 05:40:33,R_10Jf2jDaqLV5udh,anonymous,NL,0.89999997615814208984375,Corona,Toeslagenaffaire,"Vluchtelingen ",Uitzetting ambassadeurs,Milieu,Corona,Ziekenhuisopnames,Opwarming aarde,Nvt,Nvt,481233,NL,GA,3,5,0,yes
2021-10-25 05:37:02,2021-10-25 05:40:52,IP Address,100,230,True,2021-10-25 05:40:53,R_RPsvP1CBSBe1dct,anonymous,NL,1,Meer noodopvang,Maatregelen coronabesmettingen stijgen,Relatie Nederland Turkije,Huizen,Energie,Stijging corona,Ajax vernedert Psv,Besmettingen opvang asielzoekers,Woningnood,Max Verstappen,19126,NL,FB,0,3,0,no
2021-10-25 05:37:29,2021-10-25 05:41:39,IP Address,100,250,True,2021-10-25 05:41:39,R_2aEJnOQfTFTezlT,anonymous,NL,1,Corona,Woning tekort,Milieu,Veiligheid,Toelage affaire,Stijging zee spiegel,Coupe Sudan,Corona besmettingen lopen op,Rente stijging,Afgelopen sport weekend,2685266,NL,FB,2,4,3,no
